NC_016776.1	0	2
NC_016776.1	1	2
NC_016776.1	2	2
NC_016776.1	3	2
NC_016776.1	4	2
NC_016776.1	5	2
NC_016776.1	6	2
NC_016776.1	7	2
NC_016776.1	8	2
NC_016776.1	9	2
NC_016776.1	10	2
NC_016776.1	11	2
NC_016776.1	12	2
NC_016776.1	13	2
NC_016776.1	14	2
NC_016776.1	15	2
NC_016776.1	16	2
NC_016776.1	17	2
NC_016776.1	18	2
NC_016776.1	19	2
NC_016776.1	20	2
NC_016776.1	21	2
NC_016776.1	22	2
NC_016776.1	23	2
NC_016776.1	24	2
NC_016776.1	25	2
NC_016776.1	26	2
NC_016776.1	27	2
NC_016776.1	28	2
NC_016776.1	29	2
NC_016776.1	30	2
NC_016776.1	31	2
NC_016776.1	32	2
NC_016776.1	33	2
NC_016776.1	34	2
NC_016776.1	35	2
NC_016776.1	36	2
NC_016776.1	37	2
NC_016776.1	38	2
NC_016776.1	39	1
NC_016776.1	40	1
NC_016776.1	41	1
NC_016776.1	42	1
NC_016776.1	43	1
NC_016776.1	44	1
NC_016776.1	45	1
NC_016776.1	46	1
NC_016776.1	47	1
NC_016776.1	48	1
NC_016776.1	49	1
NC_016776.1	50	1
NC_016776.1	51	1
NC_016776.1	52	1
NC_016776.1	53	1
NC_016776.1	54	1
NC_016776.1	55	1
NC_016776.1	56	1
NC_016776.1	57	1
NC_016776.1	58	1
NC_016776.1	59	1
NC_016776.1	60	1
NC_016776.1	61	1
NC_016776.1	62	1
NC_016776.1	63	1
NC_016776.1	64	1
NC_016776.1	65	1
NC_016776.1	66	1
NC_016776.1	67	1
NC_016776.1	68	1
NC_016776.1	69	1
NC_016776.1	70	1
NC_016776.1	71	1
NC_016776.1	72	1
NC_016776.1	73	2
NC_016776.1	74	2
NC_016776.1	75	2
NC_016776.1	76	2
NC_016776.1	77	2
NC_016776.1	78	2
NC_016776.1	79	2
NC_016776.1	80	2
NC_016776.1	81	2
NC_016776.1	82	2
NC_016776.1	83	2
NC_016776.1	84	2
NC_016776.1	85	2
NC_016776.1	86	2
NC_016776.1	87	2
NC_016776.1	88	2
NC_016776.1	89	2
NC_016776.1	90	2
NC_016776.1	91	2
NC_016776.1	92	2
NC_016776.1	93	2
NC_016776.1	94	2
NC_016776.1	95	2
NC_016776.1	96	2
NC_016776.1	97	2
NC_016776.1	98	2
NC_016776.1	99	2
NC_016776.1	100	2
NC_016776.1	101	2
NC_016776.1	102	2
NC_016776.1	103	2
NC_016776.1	104	2
NC_016776.1	105	2
NC_016776.1	106	2
NC_016776.1	107	2
NC_016776.1	108	2
NC_016776.1	109	2
NC_016776.1	110	2
NC_016776.1	111	2
NC_016776.1	112	2
NC_016776.1	113	2
NC_016776.1	114	2
NC_016776.1	115	2
NC_016776.1	116	2
NC_016776.1	117	2
NC_016776.1	118	2
NC_016776.1	119	2
NC_016776.1	120	2
NC_016776.1	121	2
NC_016776.1	122	2
NC_016776.1	123	2
NC_016776.1	124	2
NC_016776.1	125	2
NC_016776.1	126	2
NC_016776.1	127	2
NC_016776.1	128	2
NC_016776.1	129	2
NC_016776.1	130	2
NC_016776.1	131	2
NC_016776.1	132	2
NC_016776.1	133	2
NC_016776.1	134	2
NC_016776.1	135	2
NC_016776.1	136	2
NC_016776.1	137	2
NC_016776.1	138	2
NC_016776.1	139	2
NC_016776.1	140	2
NC_016776.1	141	2
NC_016776.1	142	2
NC_016776.1	143	2
NC_016776.1	144	2
NC_016776.1	145	2
NC_016776.1	146	2
NC_016776.1	147	2
NC_016776.1	148	2
NC_016776.1	149	2
NC_016776.1	150	2
NC_016776.1	151	2
NC_016776.1	152	2
NC_016776.1	153	2
NC_016776.1	154	2
NC_016776.1	155	2
NC_016776.1	156	2
NC_016776.1	157	2
NC_016776.1	158	2
NC_016776.1	159	2
NC_016776.1	160	2
NC_016776.1	161	2
NC_016776.1	162	2
NC_016776.1	163	2
NC_016776.1	164	2
NC_016776.1	165	2
NC_016776.1	166	2
NC_016776.1	167	2
NC_016776.1	168	2
NC_016776.1	169	2
NC_016776.1	170	2
NC_016776.1	171	2
NC_016776.1	172	2
NC_016776.1	173	2
NC_016776.1	174	2
NC_016776.1	175	2
NC_016776.1	176	2
NC_016776.1	177	2
NC_016776.1	178	2
NC_016776.1	179	2
NC_016776.1	180	2
NC_016776.1	181	2
NC_016776.1	182	2
NC_016776.1	183	2
NC_016776.1	184	2
NC_016776.1	185	2
NC_016776.1	186	2
NC_016776.1	187	2
NC_016776.1	188	2
NC_016776.1	189	2
NC_016776.1	190	2
NC_016776.1	191	2
NC_016776.1	192	2
NC_016776.1	193	2
NC_016776.1	194	2
NC_016776.1	195	2
NC_016776.1	196	2
NC_016776.1	197	2
NC_016776.1	198	2
NC_016776.1	199	2
NC_016776.1	200	2
NC_016776.1	201	2
NC_016776.1	202	2
NC_016776.1	203	1
NC_016776.1	204	1
NC_016776.1	205	1
NC_016776.1	206	1
NC_016776.1	207	1
NC_016776.1	208	1
NC_016776.1	209	1
NC_016776.1	210	1
NC_016776.1	211	1
NC_016776.1	212	1
NC_016776.1	213	1
NC_016776.1	214	1
NC_016776.1	215	1
NC_016776.1	216	1
NC_016776.1	217	1
NC_016776.1	218	1
NC_016776.1	219	1
NC_016776.1	220	1
NC_016776.1	221	1
NC_016776.1	222	1
NC_016776.1	223	1
NC_016776.1	224	1
NC_016776.1	225	1
NC_016776.1	226	1
NC_016776.1	227	1
NC_016776.1	228	1
NC_016776.1	229	1
NC_016776.1	230	1
NC_016776.1	231	1
NC_016776.1	232	1
NC_016776.1	233	1
NC_016776.1	234	1
NC_016776.1	235	1
NC_016776.1	236	1
NC_016776.1	237	1
NC_016776.1	238	1
NC_016776.1	239	1
NC_016776.1	240	1
NC_016776.1	241	1
NC_016776.1	242	1
NC_016776.1	243	1
NC_016776.1	244	1
NC_016776.1	245	1
NC_016776.1	246	1
NC_016776.1	247	1
NC_016776.1	248	1
NC_016776.1	249	1
NC_016776.1	250	1
NC_016776.1	251	1
NC_016776.1	252	1
NC_016776.1	253	1
NC_016776.1	254	1
NC_016776.1	255	1
NC_016776.1	256	1
NC_016776.1	257	1
NC_016776.1	258	1
NC_016776.1	259	1
NC_016776.1	260	1
NC_016776.1	261	1
NC_016776.1	262	1
NC_016776.1	263	1
NC_016776.1	264	1
NC_016776.1	265	1
NC_016776.1	266	1
NC_016776.1	267	1
NC_016776.1	268	1
NC_016776.1	269	1
NC_016776.1	270	1
NC_016776.1	271	1
NC_016776.1	272	1
NC_016776.1	273	1
NC_016776.1	274	1
NC_016776.1	275	1
NC_016776.1	276	1
NC_016776.1	277	1
NC_016776.1	278	1
NC_016776.1	279	1
NC_016776.1	280	1
NC_016776.1	281	1
NC_016776.1	282	1
NC_016776.1	283	1
NC_016776.1	284	1
NC_016776.1	285	1
NC_016776.1	286	1
NC_016776.1	287	1
NC_016776.1	288	1
NC_016776.1	289	1
NC_016776.1	290	1
NC_016776.1	291	0
NC_016776.1	292	0
NC_016776.1	293	0
NC_016776.1	294	0
NC_016776.1	295	0
NC_016776.1	296	0
NC_016776.1	297	0
NC_016776.1	298	0
NC_016776.1	299	0
NC_016776.1	300	0
NC_016776.1	301	0
NC_016776.1	302	0
NC_016776.1	303	0
